# Sparkle Roadmap

Please use the Issues section of the GitHub repository.

## Project

| State | Title | Description |
| Planned | Guns and weapons | - |
| Planned | Armour and clothes | - |
| Planned | Upgrade | Item upgrade and modding system. |

### Main Quests

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Main quest | Implementing the main questline. Collecting sparkles and learning sparks are the key. |

### Side Quests

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Main quest | Implementing the main questline. Collecting sparkles and learning sparks are the key. |

### Achievement

| State | Title | Description |
| ----- | ----- | ----------- |

### Concept

#### 2D ARPG

- ARPG like Fallout 4 and Starfield.
- Actors have DnD-style stats.
- Unlike typical RPGs, there are no levels or experience points.
- Stats are mainly determined by equipment.
- Guns, Spaces, Outlaws.

#### Spark

- Inspired by Stands from JoJo's Bizarre Adventure and Persona from the Persona series.
- Players and some NPCs have special abilities.
- Various abilities such as bullet time, time stopping, space travel, and anti-gravity.

#### Sparkle

- Sparkles are very special artifacts.
- Each Sparkle grants a Spark to the player.
- Players can collect Sparkles to use different Sparks.

#### Tutorial

- The game begins on the player's personal spaceship.
- Allows character and world customization from the player's personal spaceship.
- Player can choose special mode and arrange mode like randomizer mode at beginning.
- The tutorial takes place at the spaceport where the player landed.
- The player comes from another star system and is treated as visiting the planet they land on for the first time.
- The reason the player is sent to the planet is to explore a recently discovered unknown power (Spark).
- Guides the player through the game's fundamental systems, including basic controls, movement, and the user interface at the spaceport where they land.

#### Hype Mode

- Music is magic! Every time-related and speed-related must be tied with BGM's BPM
- If player keep dodged all attack(no-hit play), BGM is getting faster!
- and it gives attack damage bonuses and reward bonuses to player!

#### Smartphone

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Map | World map application. |
| Planned | Radio and music | Select radio station. Multi-channel. Advertising and news, music playback. Custom radio stations. |
| Planned | Inventory | Access to storage network. |
| Planned | Equipment | Dress up. |
| Planned | Online orders | Shops. |
| Planned | Camera | Screenshots with filters. |
| Planned | Notes | Memo. |
| Planned | Call | Call your companions or spaceships to summon them to your current location. |
| Planned | Mail | Messages. |
| Planned | News | News. |

#### Fictional companies

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Arms companies | Guns and weapons. |
| Planned | Food and drink | Food and drink. |
| Planned | Pharmaceutical companies | Pharmaceutical companies. |
| Planned | Automobile | Cars and spaceships. |
| Planned | Convenience store | Also cafes. |

## Minigames

### Rhythm

- Sequence-based rhythm game
- Stress-free rhythm game
- Do not display combo
- Do not display perfect/miss
- Just vibe and dance
- One Key to Four keys
- Battle with enemy
- Just give XPs based on performance, do not display the actual result
- Pre-selected music for each enemy
- Enemy health is decreased by the time and perfomance
- When enemy hitpoint is below 0 and song is end, show the result
- Difficulty and number of notes varies by perfomance

### Platformer

### Bullet Hell

### Gacha

## Game Concept Overview

This document outlines the core ideas and features for the game.

### Worldbuilding and Scenario Creation

Worldbuilding & Scenario: Develop the game's setting and write the primary narrative.
Setting Blend: A suitable combination of a near-future sci-fi backdrop with ancient fantasy elements.

### Gameplay Pillars

Gun Supremacy
Core Mechanic: Centered around acquiring and customizing firearms.
Combat Focus: Most combat involves gunfights and urban warfare.

### Moneymaking is Everything (Plutocracy)

Currency: Coins can be used to purchase almost all items.
Problem Solving: Many problems can be resolved by spending coins.

### Ships

Ownership: Players can purchase and manage personal ships.
Dual Function: Serves as both a means of transportation and a mobile base.

### Quests & Progression

Main Quest: Explore planets to uncover the principles and secrets of "Spark" and "Sparkle."
Sub-Quest Lines: A wide variety of sub-quest lines with diverse concepts.

### Camera

Supports both first-person and third-person views.
Construction Mode: Offers a free-view top-down mode during construction.

### Saving

Manual Save: Game progress can be saved at any time.
No Auto-Save: Does not provide automatic saving.
Save Warning: If you haven't saved for more than 10 minutes, a warning UI will appear every 10 minutes, but auto-save is still not provided.
Death: Upon death, you return to the title screen and can load a previous save.

### Base Building & Crafting

Construction Mode: Players can build bases within their main base and on their ship using construction mode.
Self-Sufficiency: Provides resources and tools for self-sufficiency, essential for survival and quest completion.

### Roguelite Elements

Reload Saves: Players can freely load previous save files even after dying.
No Progression Rewards: No rewards or changes carry over between playthroughs.
Procedural Generation: The world is procedurally generated.
Random Placement: Pre-defined structures, buildings, and cities are spawned at random locations.
Sparkle Location: "Sparkle" is generated within dungeons at random locations.
Random Inventory: Actor inventories are randomized from an item pool.

### Survival

Enemy Threat: Constant risk of enemy attacks.
Core Needs: Hunger and thirst are core survival elements.
Inventory & Status: Inventory weight management and status effects (diseases) are also important.

### Management

Shop/Facility Management: Sub-quests offer opportunities to manage various shops and facilities.
Rich Content: Provides rich content such as decorating stores and hiring employees.
Events: Events like sabotage or raids from rival corporations can occur.

### Factions

Diverse Factions: Various factions exist within the game world.
Relationship System: Players can be allied, neutral, or hostile with these factions.
Examples: Attractive factions include animal welfare groups, gun mercenary groups, merchant guilds, cultists, security forces, various city-states, and alliances.

### Urban Areas

Focus: Direct combat is largely avoided in urban areas.
Quest Types: Offers diverse quests that feel lively and relate to daily life.
Content Examples: Store management, signature campaigns, sabotage, trade, idol group training, radio broadcasting, ship construction, building repair and interior design, fire department duties, police work, racing, gas station work (including anti-terrorism missions), arcade (mini-games), and more.

### Suburban Areas

Content Examples: Offers content difficult to conduct in urban areas, such as mining operations and farming.
Combat & Security: More frequent combat than urban areas, requiring security patrols.

### City Building

Player-Built Cities: In some areas, players can directly build cities.
Asset Variety: Supports a wide range of assets, from rural villages to large metropolises.
NPC Observation: Focuses on observing NPCs acting according to defined FSMs within the player-built cities.

### Badges & Achievements

Achievements: Players can earn various achievements.
Tracking: Achievements are recorded separately for each playthrough but can be accumulated on external platforms (e.g., Steam Achievements synchronization).
Grand Achievement & Badges: Some achievements are considered "Grand Achievement" and award special badges.
Display: Achievements and Grand Achievements are displayed as badges on the game over screen.

### Title Screen

Title Room: The title room represents space, similar to the Nyan Cat background.
Splash Text: Includes Minecraft-style splash text (randomized).
Buttons: Game Start (offers "New Game" and "Load Game" after clicking), Mods, Settings, Credits (GitHub - sequence-based), and Exit.
